

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 22 16:12:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  4482 ;;		_PIN_MANAGER_Initialize
  4483 ;;		_PWM3_Initialize
  4484 ;;		_PWM4_Initialize
  4485 ;;		_TMR0_Initialize
  4486 ;;		_TMR2_Initialize
  4487 ;;		_TMR4_Initialize
  4488 ;;		_WDT_Initialize
  4489 ;; This function is called by:
  4490 ;;		_main
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494  05D6                     _SYSTEM_Initialize:	
  4495                           ;psect for function _SYSTEM_Initialize
  4496                           
  4497  05D6                     l1684:	
  4498                           ;incstack = 0
  4499                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4500                           
  4501                           
  4502                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4503  05D6  3185  257B  3185   	fcall	_PIN_MANAGER_Initialize
  4504                           
  4505                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4506  05D9  3183  23EA  3185   	fcall	_OSCILLATOR_Initialize
  4507                           
  4508                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4509  05DC  3183  23CF  3185   	fcall	_WDT_Initialize
  4510                           
  4511                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  4512  05DF  3183  23F1  3185   	fcall	_ADC_Initialize
  4513                           
  4514                           ;mcc_generated_files/mcc.c: 57:     EPWM1_Initialize();
  4515  05E2  3184  243C  3185   	fcall	_EPWM1_Initialize
  4516                           
  4517                           ;mcc_generated_files/mcc.c: 58:     TMR4_Initialize();
  4518  05E5  3184  2415  3185   	fcall	_TMR4_Initialize
  4519                           
  4520                           ;mcc_generated_files/mcc.c: 59:     PWM4_Initialize();
  4521  05E8  3184  240B  3185   	fcall	_PWM4_Initialize
  4522                           
  4523                           ;mcc_generated_files/mcc.c: 60:     PWM3_Initialize();
  4524  05EB  3184  2401  3185   	fcall	_PWM3_Initialize
  4525                           
  4526                           ;mcc_generated_files/mcc.c: 61:     TMR2_Initialize();
  4527  05EE  3183  23F9  3185   	fcall	_TMR2_Initialize
  4528                           
  4529                           ;mcc_generated_files/mcc.c: 62:     TMR0_Initialize();
  4530  05F1  3184  241F  3185   	fcall	_TMR0_Initialize
  4531                           
  4532                           ;mcc_generated_files/mcc.c: 63:     EUSART_Initialize();
  4533  05F4  3185  25B5  3185   	fcall	_EUSART_Initialize
  4534  05F7                     l33:
  4535  05F7  0008               	return
  4536  05F8                     __end_of_SYSTEM_Initialize:
  4537                           
  4538                           	psect	text19
  4539  03CF                     __ptext19:	
  4540 ;; *************** function _WDT_Initialize *****************
  4541 ;; Defined at:
  4542 ;;		line 76 in file "mcc_generated_files/mcc.c"
  4543 ;; Parameters:    Size  Location     Type
  4544 ;;		None
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;		None
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  1    wreg      void 
  4549 ;; Registers used:
  4550 ;;		wreg
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;Total ram usage:        0 bytes
  4561 ;; Hardware stack levels used: 1
  4562 ;; This function calls:
  4563 ;;		Nothing
  4564 ;; This function is called by:
  4565 ;;		_SYSTEM_Initialize
  4566 ;; This function uses a non-reentrant model
  4567 ;;
  4568                           
  4569  03CF                     _WDT_Initialize:	
  4570                           ;psect for function _WDT_Initialize
  4571                           
  4572  03CF                     l1554:	
  4573                           ;incstack = 0
  4574                           ; Regs used in _WDT_Initialize: [wreg]
  4575                           
  4576                           
  4577                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  4578  03CF  3016               	movlw	22
  4579  03D0  0021               	movlb	1	; select bank1
  4580  03D1  0097               	movwf	23	;volatile
  4581  03D2                     l39:
  4582  03D2  0008               	return
  4583  03D3                     __end_of_WDT_Initialize:
  4584                           
  4585                           	psect	text20
  4586  0415                     __ptext20:	
  4587 ;; *************** function _TMR4_Initialize *****************
  4588 ;; Defined at:
  4589 ;;		line 62 in file "mcc_generated_files/tmr4.c"
  4590 ;; Parameters:    Size  Location     Type
  4591 ;;		None
  4592 ;; Auto vars:     Size  Location     Type
  4593 ;;		None
  4594 ;; Return value:  Size  Location     Type
  4595 ;;                  1    wreg      void 
  4596 ;; Registers used:
  4597 ;;		wreg, status,2
  4598 ;; Tracked objects:
  4599 ;;		On entry : 0/0
  4600 ;;		On exit  : 0/0
  4601 ;;		Unchanged: 0/0
  4602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4607 ;;Total ram usage:        0 bytes
  4608 ;; Hardware stack levels used: 1
  4609 ;; This function calls:
  4610 ;;		Nothing
  4611 ;; This function is called by:
  4612 ;;		_SYSTEM_Initialize
  4613 ;; This function uses a non-reentrant model
  4614 ;;
  4615                           
  4616  0415                     _TMR4_Initialize:	
  4617                           ;psect for function _TMR4_Initialize
  4618                           
  4619  0415                     l1574:	
  4620                           ;incstack = 0
  4621                           ; Regs used in _TMR4_Initialize: [wreg+status,2]
  4622                           
  4623                           
  4624                           ;mcc_generated_files/tmr4.c: 67:     PR4 = 0x9B;
  4625  0415  309B               	movlw	155
  4626  0416  0028               	movlb	8	; select bank8
  4627  0417  0096               	movwf	22	;volatile
  4628  0418                     l1576:
  4629                           
  4630                           ;mcc_generated_files/tmr4.c: 70:     TMR4 = 0x00;
  4631  0418  0195               	clrf	21	;volatile
  4632  0419                     l1578:
  4633                           
  4634                           ;mcc_generated_files/tmr4.c: 73:     PIR3bits.TMR4IF = 0;
  4635  0419  0020               	movlb	0	; select bank0
  4636  041A  1093               	bcf	19,1	;volatile
  4637  041B                     l1580:
  4638                           
  4639                           ;mcc_generated_files/tmr4.c: 76:     T4CON = 0x0E;
  4640  041B  300E               	movlw	14
  4641  041C  0028               	movlb	8	; select bank8
  4642  041D  0097               	movwf	23	;volatile
  4643  041E                     l317:
  4644  041E  0008               	return
  4645  041F                     __end_of_TMR4_Initialize:
  4646                           
  4647                           	psect	text21
  4648  03F9                     __ptext21:	
  4649 ;; *************** function _TMR2_Initialize *****************
  4650 ;; Defined at:
  4651 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  4652 ;; Parameters:    Size  Location     Type
  4653 ;;		None
  4654 ;; Auto vars:     Size  Location     Type
  4655 ;;		None
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  1    wreg      void 
  4658 ;; Registers used:
  4659 ;;		wreg, status,2
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4668 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4669 ;;Total ram usage:        0 bytes
  4670 ;; Hardware stack levels used: 1
  4671 ;; This function calls:
  4672 ;;		Nothing
  4673 ;; This function is called by:
  4674 ;;		_SYSTEM_Initialize
  4675 ;; This function uses a non-reentrant model
  4676 ;;
  4677                           
  4678  03F9                     _TMR2_Initialize:	
  4679                           ;psect for function _TMR2_Initialize
  4680                           
  4681  03F9                     l1594:	
  4682                           ;incstack = 0
  4683                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4684                           
  4685                           
  4686                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xF9;
  4687  03F9  30F9               	movlw	249
  4688  03FA  0020               	movlb	0	; select bank0
  4689  03FB  009B               	movwf	27	;volatile
  4690  03FC                     l1596:
  4691                           
  4692                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  4693  03FC  019A               	clrf	26	;volatile
  4694  03FD                     l1598:
  4695                           
  4696                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  4697  03FD  1091               	bcf	17,1	;volatile
  4698  03FE                     l1600:
  4699                           
  4700                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  4701  03FE  3004               	movlw	4
  4702  03FF  009C               	movwf	28	;volatile
  4703  0400                     l88:
  4704  0400  0008               	return
  4705  0401                     __end_of_TMR2_Initialize:
  4706                           
  4707                           	psect	text22
  4708  041F                     __ptext22:	
  4709 ;; *************** function _TMR0_Initialize *****************
  4710 ;; Defined at:
  4711 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  4712 ;; Parameters:    Size  Location     Type
  4713 ;;		None
  4714 ;; Auto vars:     Size  Location     Type
  4715 ;;		None
  4716 ;; Return value:  Size  Location     Type
  4717 ;;                  1    wreg      void 
  4718 ;; Registers used:
  4719 ;;		wreg, status,2
  4720 ;; Tracked objects:
  4721 ;;		On entry : 0/0
  4722 ;;		On exit  : 0/0
  4723 ;;		Unchanged: 0/0
  4724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4727 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4728 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4729 ;;Total ram usage:        1 bytes
  4730 ;; Hardware stack levels used: 1
  4731 ;; This function calls:
  4732 ;;		Nothing
  4733 ;; This function is called by:
  4734 ;;		_SYSTEM_Initialize
  4735 ;; This function uses a non-reentrant model
  4736 ;;
  4737                           
  4738  041F                     _TMR0_Initialize:	
  4739                           ;psect for function _TMR0_Initialize
  4740                           
  4741  041F                     l1602:	
  4742                           ;incstack = 0
  4743                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  4744                           
  4745                           
  4746                           ;mcc_generated_files/tmr0.c: 68:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD4 
      +                          & 0x3F));
  4747  041F  0021               	movlb	1	; select bank1
  4748  0420  0815               	movf	21,w	;volatile
  4749  0421  39C0               	andlw	192
  4750  0422  3814               	iorlw	20
  4751  0423  0095               	movwf	21	;volatile
  4752  0424                     l1604:
  4753                           
  4754                           ;mcc_generated_files/tmr0.c: 71:     TMR0 = 0xFF;
  4755  0424  30FF               	movlw	255
  4756  0425  0020               	movlb	0	; select bank0
  4757  0426  0095               	movwf	21	;volatile
  4758  0427                     l1606:
  4759                           
  4760                           ;mcc_generated_files/tmr0.c: 74:     timer0ReloadVal= 255;
  4761  0427  30FF               	movlw	255
  4762  0428  00F0               	movwf	??_TMR0_Initialize
  4763  0429  0870               	movf	??_TMR0_Initialize,w
  4764  042A  00FC               	movwf	_timer0ReloadVal	;volatile
  4765  042B                     l1608:
  4766                           
  4767                           ;mcc_generated_files/tmr0.c: 77:     INTCONbits.TMR0IF = 0;
  4768  042B  110B               	bcf	11,2	;volatile
  4769  042C                     l272:
  4770  042C  0008               	return
  4771  042D                     __end_of_TMR0_Initialize:
  4772                           
  4773                           	psect	text23
  4774  040B                     __ptext23:	
  4775 ;; *************** function _PWM4_Initialize *****************
  4776 ;; Defined at:
  4777 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  4778 ;; Parameters:    Size  Location     Type
  4779 ;;		None
  4780 ;; Auto vars:     Size  Location     Type
  4781 ;;		None
  4782 ;; Return value:  Size  Location     Type
  4783 ;;                  1    wreg      void 
  4784 ;; Registers used:
  4785 ;;		wreg, status,2, status,0
  4786 ;; Tracked objects:
  4787 ;;		On entry : 0/0
  4788 ;;		On exit  : 0/0
  4789 ;;		Unchanged: 0/0
  4790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
