

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 06 00:55:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3088  01DC  057D               	andwf	___xxtofl@arg+3,w
  3089  01DD  1D03               	btfss	3,2
  3090  01DE  29E0               	goto	u1961
  3091  01DF  29E1               	goto	u1960
  3092  01E0                     u1961:
  3093  01E0  29D0               	goto	l1494
  3094  01E1                     u1960:
  3095  01E1  29F5               	goto	l627
  3096  01E2                     l1498:
  3097  01E2  3001               	movlw	1
  3098  01E3  00F4               	movwf	??___xxtofl
  3099  01E4  0874               	movf	??___xxtofl,w
  3100  01E5  07F9               	addwf	___xxtofl@exp,f
  3101  01E6                     l1500:
  3102  01E6  3001               	movlw	1
  3103  01E7  07FA               	addwf	___xxtofl@arg,f
  3104  01E8  3000               	movlw	0
  3105  01E9  3DFB               	addwfc	___xxtofl@arg+1,f
  3106  01EA  3000               	movlw	0
  3107  01EB  3DFC               	addwfc	___xxtofl@arg+2,f
  3108  01EC  3000               	movlw	0
  3109  01ED  3DFD               	addwfc	___xxtofl@arg+3,f
  3110  01EE                     l1502:
  3111  01EE  3001               	movlw	1
  3112  01EF                     u1975:
  3113  01EF  36FD               	lsrf	___xxtofl@arg+3,f
  3114  01F0  0CFC               	rrf	___xxtofl@arg+2,f
  3115  01F1  0CFB               	rrf	___xxtofl@arg+1,f
  3116  01F2  0CFA               	rrf	___xxtofl@arg,f
  3117  01F3  0B89               	decfsz	9,f
  3118  01F4  29EF               	goto	u1975
  3119  01F5                     l627:
  3120  01F5  30FF               	movlw	255
  3121  01F6  057D               	andwf	___xxtofl@arg+3,w
  3122  01F7  1D03               	btfss	3,2
  3123  01F8  29FA               	goto	u1981
  3124  01F9  29FB               	goto	u1980
  3125  01FA                     u1981:
  3126  01FA  29E2               	goto	l1498
  3127  01FB                     u1980:
  3128  01FB  2A05               	goto	l1506
  3129  01FC                     l1504:
  3130  01FC  3001               	movlw	1
  3131  01FD  02F9               	subwf	___xxtofl@exp,f
  3132  01FE  3001               	movlw	1
  3133  01FF                     u1995:
  3134  01FF  35FA               	lslf	___xxtofl@arg,f
  3135  0200  0DFB               	rlf	___xxtofl@arg+1,f
  3136  0201  0DFC               	rlf	___xxtofl@arg+2,f
  3137  0202  0DFD               	rlf	___xxtofl@arg+3,f
  3138  0203  0B89               	decfsz	9,f
  3139  0204  29FF               	goto	u1995
  3140  0205                     l1506:
  3141  0205  1BFC               	btfsc	___xxtofl@arg+2,7
  3142  0206  2A08               	goto	u2001
  3143  0207  2A09               	goto	u2000
  3144  0208                     u2001:
  3145  0208  2A0F               	goto	l634
  3146  0209                     u2000:
  3147  0209                     l1508:
  3148  0209  3002               	movlw	2
  3149  020A  0279               	subwf	___xxtofl@exp,w
  3150  020B  1803               	skipnc
  3151  020C  2A0E               	goto	u2011
  3152  020D  2A0F               	goto	u2010
  3153  020E                     u2011:
  3154  020E  29FC               	goto	l1504
  3155  020F                     u2010:
  3156  020F                     l634:
  3157  020F  1879               	btfsc	___xxtofl@exp,0
  3158  0210  2A12               	goto	u2021
  3159  0211  2A13               	goto	u2020
  3160  0212                     u2021:
  3161  0212  2A1B               	goto	l635
  3162  0213                     u2020:
  3163  0213                     l1510:
  3164  0213  30FF               	movlw	255
  3165  0214  05FA               	andwf	___xxtofl@arg,f
  3166  0215  30FF               	movlw	255
  3167  0216  05FB               	andwf	___xxtofl@arg+1,f
  3168  0217  307F               	movlw	127
  3169  0218  05FC               	andwf	___xxtofl@arg+2,f
  3170  0219  30FF               	movlw	255
  3171  021A  05FD               	andwf	___xxtofl@arg+3,f
  3172  021B                     l635:
  3173  021B  1003               	clrc
  3174  021C  0CF9               	rrf	___xxtofl@exp,f
  3175  021D                     l1512:
  3176  021D  0879               	movf	___xxtofl@exp,w
  3177  021E  00F4               	movwf	??___xxtofl
  3178  021F  01F5               	clrf	??___xxtofl+1
  3179  0220  01F6               	clrf	??___xxtofl+2
  3180  0221  01F7               	clrf	??___xxtofl+3
  3181  0222  3018               	movlw	24
  3182  0223                     u2035:
  3183  0223  35F4               	lslf	??___xxtofl,f
  3184  0224  0DF5               	rlf	??___xxtofl+1,f
  3185  0225  0DF6               	rlf	??___xxtofl+2,f
  3186  0226  0DF7               	rlf	??___xxtofl+3,f
  3187  0227                     u2030:
  3188  0227  0B89               	decfsz	9,f
  3189  0228  2A23               	goto	u2035
  3190  0229  0874               	movf	??___xxtofl,w
  3191  022A  04FA               	iorwf	___xxtofl@arg,f
  3192  022B  0875               	movf	??___xxtofl+1,w
  3193  022C  04FB               	iorwf	___xxtofl@arg+1,f
  3194  022D  0876               	movf	??___xxtofl+2,w
  3195  022E  04FC               	iorwf	___xxtofl@arg+2,f
  3196  022F  0877               	movf	??___xxtofl+3,w
  3197  0230  04FD               	iorwf	___xxtofl@arg+3,f
  3198  0231                     l1514:
  3199  0231  0878               	movf	___xxtofl@sign,w
  3200  0232  1903               	btfsc	3,2
  3201  0233  2A35               	goto	u2041
  3202  0234  2A36               	goto	u2040
  3203  0235                     u2041:
  3204  0235  2A3B               	goto	l1520
  3205  0236                     u2040:
  3206  0236                     l1516:
  3207  0236  1FF3               	btfss	___xxtofl@val+3,7
  3208  0237  2A39               	goto	u2051
  3209  0238  2A3A               	goto	u2050
  3210  0239                     u2051:
  3211  0239  2A3B               	goto	l1520
  3212  023A                     u2050:
  3213  023A                     l1518:
  3214  023A  17FD               	bsf	___xxtofl@arg+3,7
  3215  023B                     l1520:
  3216  023B  087D               	movf	___xxtofl@arg+3,w
  3217  023C  00F3               	movwf	?___xxtofl+3
  3218  023D  087C               	movf	___xxtofl@arg+2,w
  3219  023E  00F2               	movwf	?___xxtofl+2
  3220  023F  087B               	movf	___xxtofl@arg+1,w
  3221  0240  00F1               	movwf	?___xxtofl+1
  3222  0241  087A               	movf	___xxtofl@arg,w
  3223  0242  00F0               	movwf	?___xxtofl
  3224  0243                     l623:
  3225  0243  0008               	return
  3226  0244                     __end_of___xxtofl:
  3227                           
  3228                           	psect	text14
  3229  0123                     __ptext14:	
  3230 ;; *************** function ___fltol *****************
  3231 ;; Defined at:
  3232 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\fltol.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  f1              4   26[BANK0 ] unsigned char 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  exp1            1   36[BANK0 ] unsigned char 
  3237 ;;  sign1           1   35[BANK0 ] unsigned char 
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  4   26[BANK0 ] long 
  3240 ;; Registers used:
  3241 ;;		wreg, status,2, status,0
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3247 ;;      Params:         0       4       0       0       0       0       0       0
  3248 ;;      Locals:         0       2       0       0       0       0       0       0
  3249 ;;      Temps:          0       5       0       0       0       0       0       0
  3250 ;;      Totals:         0      11       0       0       0       0       0       0
  3251 ;;Total ram usage:       11 bytes
  3252 ;; Hardware stack levels used: 1
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		_main
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260  0123                     ___fltol:	
  3261                           ;psect for function ___fltol
  3262                           
  3263  0123                     l1304:	
  3264                           ;incstack = 0
  3265                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3266                           
  3267  0123  1003               	clrc
  3268  0124  0020               	movlb	0	; select bank0
  3269  0125  0D3C               	rlf	___fltol@f1+2,w
  3270  0126  0D3D               	rlf	___fltol@f1+3,w
  3271  0127  00BE               	movwf	??___fltol
  3272  0128  083E               	movf	??___fltol,w
  3273  0129  00C4               	movwf	___fltol@exp1
  3274  012A  0844               	movf	___fltol@exp1,w
  3275  012B  1D03               	btfss	3,2
  3276  012C  292E               	goto	u1531
  3277  012D  292F               	goto	u1530
  3278  012E                     u1531:
  3279  012E  2938               	goto	l1310
  3280  012F                     u1530:
  3281  012F                     l1306:
  3282  012F  3000               	movlw	0
  3283  0130  00BD               	movwf	?___fltol+3
  3284  0131  3000               	movlw	0
  3285  0132  00BC               	movwf	?___fltol+2
  3286  0133  3000               	movlw	0
  3287  0134  00BB               	movwf	?___fltol+1
  3288  0135  3000               	movlw	0
  3289  0136  00BA               	movwf	?___fltol
  3290  0137  2997               	goto	l374
  3291  0138                     l1310:
  3292  0138  083A               	movf	___fltol@f1,w
  3293  0139  00BE               	movwf	??___fltol
  3294  013A  083B               	movf	___fltol@f1+1,w
  3295  013B  00BF               	movwf	??___fltol+1
  3296  013C  083C               	movf	___fltol@f1+2,w
  3297  013D  00C0               	movwf	??___fltol+2
  3298  013E  083D               	movf	___fltol@f1+3,w
  3299  013F  00C1               	movwf	??___fltol+3
  3300  0140  301F               	movlw	31
  3301  0141                     u1545:
  3302  0141  36C1               	lsrf	??___fltol+3,f
  3303  0142  0CC0               	rrf	??___fltol+2,f
  3304  0143  0CBF               	rrf	??___fltol+1,f
  3305  0144  0CBE               	rrf	??___fltol,f
  3306  0145                     u1540:
  3307  0145  0B89               	decfsz	9,f
  3308  0146  2941               	goto	u1545
  3309  0147  083E               	movf	??___fltol,w
  3310  0148  00C2               	movwf	??___fltol+4
  3311  0149  0842               	movf	??___fltol+4,w
  3312  014A  00C3               	movwf	___fltol@sign1
  3313  014B                     l1312:
  3314  014B  17BC               	bsf	___fltol@f1+2,7
  3315  014C                     l1314:
  3316  014C  30FF               	movlw	255
  3317  014D  05BA               	andwf	___fltol@f1,f
  3318  014E  30FF               	movlw	255
  3319  014F  05BB               	andwf	___fltol@f1+1,f
  3320  0150  30FF               	movlw	255
  3321  0151  05BC               	andwf	___fltol@f1+2,f
  3322  0152  3000               	movlw	0
  3323  0153  05BD               	andwf	___fltol@f1+3,f
  3324  0154                     l1316:
  3325  0154  3096               	movlw	150
  3326  0155  02C4               	subwf	___fltol@exp1,f
  3327  0156                     l1318:
  3328  0156  1FC4               	btfss	___fltol@exp1,7
  3329  0157  2959               	goto	u1551
  3330  0158  295A               	goto	u1550
  3331  0159                     u1551:
  3332  0159  2972               	goto	l1328
  3333  015A                     u1550:
  3334  015A                     l1320:
  3335  015A  0844               	movf	___fltol@exp1,w
  3336  015B  3A80               	xorlw	128
  3337  015C  3E97               	addlw	151
  3338  015D  1803               	skipnc
  3339  015E  2960               	goto	u1561
  3340  015F  2961               	goto	u1560
  3341  0160                     u1561:
  3342  0160  2962               	goto	l1326
  3343  0161                     u1560:
  3344  0161  292F               	goto	l1306
  3345  0162                     l1326:
  3346  0162  3001               	movlw	1
  3347  0163                     u1575:
  3348  0163  36BD               	lsrf	___fltol@f1+3,f
  3349  0164  0CBC               	rrf	___fltol@f1+2,f
  3350  0165  0CBB               	rrf	___fltol@f1+1,f
  3351  0166  0CBA               	rrf	___fltol@f1,f
  3352  0167  0B89               	decfsz	9,f
  3353  0168  2963               	goto	u1575
  3354  0169  3001               	movlw	1
  3355  016A  00BE               	movwf	??___fltol
  3356  016B  083E               	movf	??___fltol,w
  3357  016C  07C4               	addwf	___fltol@exp1,f
  3358  016D  1D03               	btfss	3,2
  3359  016E  2970               	goto	u1581
  3360  016F  2971               	goto	u1580
  3361  0170                     u1581:
  3362  0170  2962               	goto	l1326
  3363  0171                     u1580:
  3364  0171  2987               	goto	l1336
  3365  0172                     l1328:
  3366  0172  3020               	movlw	32
  3367  0173  0244               	subwf	___fltol@exp1,w
  3368  0174  1C03               	skipc
  3369  0175  2977               	goto	u1591
  3370  0176  2978               	goto	u1590
  3371  0177                     u1591:
  3372  0177  2982               	goto	l381
  3373  0178                     u1590:
  3374  0178  292F               	goto	l1306
  3375  0179                     l1334:
  3376  0179  3001               	movlw	1
  3377  017A                     u1605:
  3378  017A  35BA               	lslf	___fltol@f1,f
  3379  017B  0DBB               	rlf	___fltol@f1+1,f
  3380  017C  0DBC               	rlf	___fltol@f1+2,f
  3381  017D  0DBD               	rlf	___fltol@f1+3,f
  3382  017E  0B89               	decfsz	9,f
  3383  017F  297A               	goto	u1605
  3384  0180  3001               	movlw	1
  3385  0181  02C4               	subwf	___fltol@exp1,f
  3386  0182                     l381:
  3387  0182  0844               	movf	___fltol@exp1,w
  3388  0183  1D03               	btfss	3,2
