

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 11 23:13:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    42                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    43                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    44                           	dabs	1,0x320,16
    45                           	dabs	1,0x2A0,80
    46                           	dabs	1,0x26C,4
    47                           	dabs	1,0x218C,0,_str
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  5220  017A  0087               	movwf	7
  5221  017B  3143               	addfsr 1,3
  5222  017C  302A               	movlw	42
  5223  017D  0601               	xorwf	1,w
  5224  017E  1D03               	btfss	3,2
  5225  017F  2981               	goto	u3611
  5226  0180  2982               	goto	u3610
  5227  0181                     u3611:
  5228  0181  29B2               	goto	l2431
  5229  0182                     u3610:
  5230  0182                     l2423:
  5231  0182  308C               	movlw	140
  5232  0183  0086               	movwf	6
  5233  0184  3021               	movlw	33
  5234  0185  0087               	movwf	7
  5235  0186  3144               	addfsr 1,4
  5236  0187  3023               	movlw	35
  5237  0188  0601               	xorwf	1,w
  5238  0189  1D03               	btfss	3,2
  5239  018A  298C               	goto	u3621
  5240  018B  298D               	goto	u3620
  5241  018C                     u3621:
  5242  018C  29B2               	goto	l2431
  5243  018D                     u3620:
  5244  018D                     l2425:
  5245                           
  5246                           ;main.c: 187:             state_1 = 2;
  5247  018D  3002               	movlw	2
  5248  018E  0020               	movlb	0	; select bank0
  5249  018F  00E5               	movwf	??_main
  5250  0190  0865               	movf	??_main,w
  5251  0191  00D4               	movwf	_state_1
  5252                           
  5253                           ;main.c: 188:             state_2 = 2;
  5254  0192  3002               	movlw	2
  5255  0193  00E5               	movwf	??_main
  5256  0194  0865               	movf	??_main,w
  5257  0195  00D3               	movwf	_state_2
  5258                           
  5259                           ;main.c: 189:             state_3 = 2;
  5260  0196  3002               	movlw	2
  5261  0197  00E5               	movwf	??_main
  5262  0198  0865               	movf	??_main,w
  5263  0199  00D2               	movwf	_state_3
  5264                           
  5265                           ;main.c: 190:             state_4 = 2;
  5266  019A  3002               	movlw	2
  5267  019B  00E5               	movwf	??_main
  5268  019C  0865               	movf	??_main,w
  5269  019D  00D1               	movwf	_state_4
  5270                           
  5271                           ;main.c: 191:             state_5 = 2;
  5272  019E  3002               	movlw	2
  5273  019F  00E5               	movwf	??_main
  5274  01A0  0865               	movf	??_main,w
  5275  01A1  00D0               	movwf	_state_5
  5276                           
  5277                           ;main.c: 192:             state_6 = 2;
  5278  01A2  3002               	movlw	2
  5279  01A3  00E5               	movwf	??_main
  5280  01A4  0865               	movf	??_main,w
  5281  01A5  00CF               	movwf	_state_6
  5282                           
  5283                           ;main.c: 193:             state_7 = 2;
  5284  01A6  3002               	movlw	2
  5285  01A7  00E5               	movwf	??_main
  5286  01A8  0865               	movf	??_main,w
  5287  01A9  00CE               	movwf	_state_7
  5288                           
  5289                           ;main.c: 194:             state_8 = 2;
  5290  01AA  3002               	movlw	2
  5291  01AB  00E5               	movwf	??_main
  5292  01AC  0865               	movf	??_main,w
  5293  01AD  00CD               	movwf	_state_8
  5294  01AE                     l2427:
  5295                           
  5296                           ;main.c: 195:             count = 0;
  5297  01AE  01C8               	clrf	_count
  5298  01AF  01C9               	clrf	_count+1
  5299  01B0                     l2429:
  5300                           
  5301                           ;main.c: 196:             LATC = 0x00 ;
  5302  01B0  0022               	movlb	2	; select bank2
  5303  01B1  018E               	clrf	14	;volatile
  5304  01B2                     l2431:
  5305                           
  5306                           ;main.c: 199:         if (count == 1){
  5307  01B2  0020               	movlb	0	; select bank0
  5308  01B3  0348               	decf	_count,w
  5309  01B4  0449               	iorwf	_count+1,w
  5310  01B5  1D03               	btfss	3,2
  5311  01B6  29B8               	goto	u3631
  5312  01B7  29B9               	goto	u3630
  5313  01B8                     u3631:
  5314  01B8  2A51               	goto	l2463
  5315  01B9                     u3630:
  5316  01B9                     l2433:
  5317                           
  5318                           ;main.c: 200:             for (i=0 ; i<10 ; i++){
  5319  01B9  01CA               	clrf	_i
  5320  01BA  01CB               	clrf	_i+1
  5321  01BB  29BF               	goto	l286
  5322  01BC                     l2439:
  5323  01BC  318A  2265  3180   	fcall	_Check_Blynk
  5324  01BF                     l286:
  5325  01BF  3189  21F5  3180   	fcall	_EUSART_is_rx_ready
  5326  01C2  3A00               	xorlw	0
  5327  01C3  1903               	skipnz
  5328  01C4  29C6               	goto	u3641
  5329  01C5  29C7               	goto	u3640
  5330  01C6                     u3641:
  5331  01C6  29BC               	goto	l2439
  5332  01C7                     u3640:
  5333  01C7                     l2441:
  5334                           
  5335                           ;main.c: 202:                 str[i]=EUSART_Read();
  5336  01C7  318A  2235  3180   	fcall	_EUSART_Read
  5337  01CA  0020               	movlb	0	; select bank0
  5338  01CB  00E5               	movwf	??_main
  5339  01CC  308C               	movlw	140
  5340  01CD  00E6               	movwf	??_main+1
  5341  01CE  3021               	movlw	33
  5342  01CF  00E7               	movwf	??_main+2
  5343  01D0  084A               	movf	_i,w
  5344  01D1  0766               	addwf	??_main+1,w
  5345  01D2  00E8               	movwf	??_main+3
  5346  01D3  084B               	movf	_i+1,w
  5347  01D4  3D67               	addwfc	??_main+2,w
  5348  01D5  00E9               	movwf	??_main+4
  5349  01D6  0868               	movf	??_main+3,w
  5350  01D7  0086               	movwf	6
  5351  01D8  0869               	movf	??_main+4,w
  5352  01D9  0087               	movwf	7
  5353  01DA  0865               	movf	??_main,w
  5354  01DB  0081               	movwf	1
  5355  01DC                     l2443:
  5356                           
  5357                           ;main.c: 203:                 if (str[i]=='#') i=11;
  5358  01DC  308C               	movlw	140
  5359  01DD  00E5               	movwf	??_main
  5360  01DE  3021               	movlw	33
  5361  01DF  00E6               	movwf	??_main+1
  5362  01E0  084A               	movf	_i,w
  5363  01E1  0765               	addwf	??_main,w
  5364  01E2  0086               	movwf	6
  5365  01E3  084B               	movf	_i+1,w
  5366  01E4  3D66               	addwfc	??_main+1,w
  5367  01E5  0087               	movwf	7
  5368  01E6  3023               	movlw	35
  5369  01E7  0601               	xorwf	1,w
  5370  01E8  1D03               	btfss	3,2
  5371  01E9  29EB               	goto	u3651
  5372  01EA  29EC               	goto	u3650
  5373  01EB                     u3651:
  5374  01EB  29F0               	goto	l289
  5375  01EC                     u3650:
  5376  01EC                     l2445:
  5377  01EC  300B               	movlw	11
  5378  01ED  00CA               	movwf	_i
  5379  01EE  3000               	movlw	0
  5380  01EF  00CB               	movwf	_i+1
  5381  01F0                     l289:
  5382                           
  5383                           ;main.c: 204:             }
  5384  01F0  3001               	movlw	1
  5385  01F1  07CA               	addwf	_i,f
  5386  01F2  3000               	movlw	0
  5387  01F3  3DCB               	addwfc	_i+1,f
  5388  01F4  084B               	movf	_i+1,w
  5389  01F5  3A80               	xorlw	128
  5390  01F6  00E5               	movwf	??_main
  5391  01F7  3080               	movlw	128
  5392  01F8  0265               	subwf	??_main,w
  5393  01F9  1D03               	skipz
  5394  01FA  29FD               	goto	u3665
  5395  01FB  300A               	movlw	10
  5396  01FC  024A               	subwf	_i,w
  5397  01FD                     u3665:
  5398  01FD  1C03               	skipc
  5399  01FE  2A00               	goto	u3661
  5400  01FF  2A01               	goto	u3660
  5401  0200                     u3661:
  5402  0200  29BF               	goto	l286
  5403  0201                     u3660:
  5404  0201  2A51               	goto	l2463
  5405  0202                     l291:
  5406                           
  5407                           ;main.c: 209:             state_1 = 1;
  5408  0202  0020               	movlb	0	; select bank0
  5409  0203  01D4               	clrf	_state_1
  5410  0204  0AD4               	incf	_state_1,f
  5411  0205                     l2447:
  5412                           
  5413                           ;main.c: 210:             count = 1;
  5414  0205  3001               	movlw	1
  5415  0206  00C8               	movwf	_count
  5416  0207  3000               	movlw	0
  5417  0208  00C9               	movwf	_count+1
  5418  0209                     l2449:
  5419                           
  5420                           ;main.c: 211:             for (i=0 ; i<10 ; i++){
  5421  0209  01CA               	clrf	_i
  5422  020A  01CB               	clrf	_i+1
  5423  020B  2A0F               	goto	l294
  5424  020C                     l2455:
  5425  020C  318A  2265  3180   	fcall	_Check_Blynk
  5426  020F                     l294:
  5427  020F  3189  21F5  3180   	fcall	_EUSART_is_rx_ready
  5428  0212  3A00               	xorlw	0
  5429  0213  1903               	skipnz
  5430  0214  2A16               	goto	u3671
  5431  0215  2A17               	goto	u3670
  5432  0216                     u3671:
  5433  0216  2A0C               	goto	l2455
  5434  0217                     u3670:
  5435  0217                     l2457:
  5436                           
  5437                           ;main.c: 213:                 str[i]=EUSART_Read();
  5438  0217  318A  2235  3180   	fcall	_EUSART_Read
  5439  021A  0020               	movlb	0	; select bank0
  5440  021B  00E5               	movwf	??_main
  5441  021C  308C               	movlw	140
  5442  021D  00E6               	movwf	??_main+1
  5443  021E  3021               	movlw	33
  5444  021F  00E7               	movwf	??_main+2
  5445  0220  084A               	movf	_i,w
  5446  0221  0766               	addwf	??_main+1,w
  5447  0222  00E8               	movwf	??_main+3
  5448  0223  084B               	movf	_i+1,w
  5449  0224  3D67               	addwfc	??_main+2,w
  5450  0225  00E9               	movwf	??_main+4
  5451  0226  0868               	movf	??_main+3,w
  5452  0227  0086               	movwf	6
  5453  0228  0869               	movf	??_main+4,w
  5454  0229  0087               	movwf	7
  5455  022A  0865               	movf	??_main,w
  5456  022B  0081               	movwf	1
  5457  022C                     l2459:
  5458                           
  5459                           ;main.c: 214:                 if (str[i]=='#') i=11;
  5460  022C  308C               	movlw	140
  5461  022D  00E5               	movwf	??_main
  5462  022E  3021               	movlw	33
  5463  022F  00E6               	movwf	??_main+1
  5464  0230  084A               	movf	_i,w
  5465  0231  0765               	addwf	??_main,w
  5466  0232  0086               	movwf	6
  5467  0233  084B               	movf	_i+1,w
  5468  0234  3D66               	addwfc	??_main+1,w
  5469  0235  0087               	movwf	7
  5470  0236  3023               	movlw	35
  5471  0237  0601               	xorwf	1,w
  5472  0238  1D03               	btfss	3,2
  5473  0239  2A3B               	goto	u3681
  5474  023A  2A3C               	goto	u3680
  5475  023B                     u3681:
  5476  023B  2A40               	goto	l297
  5477  023C                     u3680:
  5478  023C                     l2461:
  5479  023C  300B               	movlw	11
  5480  023D  00CA               	movwf	_i
  5481  023E  3000               	movlw	0
  5482  023F  00CB               	movwf	_i+1
  5483  0240                     l297:
  5484                           
  5485                           ;main.c: 215:             }
  5486  0240  3001               	movlw	1
  5487  0241  07CA               	addwf	_i,f
  5488  0242  3000               	movlw	0
  5489  0243  3DCB               	addwfc	_i+1,f
  5490  0244  084B               	movf	_i+1,w
  5491  0245  3A80               	xorlw	128
  5492  0246  00E5               	movwf	??_main
  5493  0247  3080               	movlw	128
  5494  0248  0265               	subwf	??_main,w
  5495  0249  1D03               	skipz
  5496  024A  2A4D               	goto	u3695
  5497  024B  300A               	movlw	10
  5498  024C  024A               	subwf	_i,w
  5499  024D                     u3695:
  5500  024D  1C03               	skipc
  5501  024E  2A50               	goto	u3691
  5502  024F  2A51               	goto	u3690
  5503  0250                     u3691:
  5504  0250  2A0F               	goto	l294
  5505  0251                     u3690:
  5506  0251                     l2463:
  5507                           
  5508                           ;main.c: 208:         while ((str[0]=='B')&&(str[1]=='L')&&(str[2]=='Y')&&(str[3]=='N')&
      +                          &(str[4]=='K')&&(str[5]=='0')&&(str[6]=='1')&&(str[7]=='#')){
  5509  0251  308C               	movlw	140
  5510  0252  0086               	movwf	6
  5511  0253  3021               	movlw	33
  5512  0254  0087               	movwf	7
  5513  0255  3042               	movlw	66
  5514  0256  0601               	xorwf	1,w
  5515  0257  1D03               	btfss	3,2
  5516  0258  2A5A               	goto	u3701
  5517  0259  2A5B               	goto	u3700
  5518  025A                     u3701:
  5519  025A  2AF8               	goto	l2495
  5520  025B                     u3700:
  5521  025B                     l2465:
  5522  025B  308C               	movlw	140
  5523  025C  0086               	movwf	6
  5524  025D  3021               	movlw	33
  5525  025E  0087               	movwf	7
  5526  025F  3141               	addfsr 1,1
  5527  0260  304C               	movlw	76
  5528  0261  0601               	xorwf	1,w
  5529  0262  1D03               	btfss	3,2
  5530  0263  2A65               	goto	u3711
  5531  0264  2A66               	goto	u3710
  5532  0265                     u3711:
  5533  0265  2AF8               	goto	l2495
  5534  0266                     u3710:
  5535  0266                     l2467:
  5536  0266  308C               	movlw	140
  5537  0267  0086               	movwf	6
  5538  0268  3021               	movlw	33
  5539  0269  0087               	movwf	7
  5540  026A  3142               	addfsr 1,2
  5541  026B  3059               	movlw	89
  5542  026C  0601               	xorwf	1,w
  5543  026D  1D03               	btfss	3,2
  5544  026E  2A70               	goto	u3721
